Code,School Name,lat,lon,Full Address,Code Postal,Aggregate Dissemination Area Code,Number of students
106501,Jean-de-Brébeuf,45.5014781419735,-73.6233195728619,"3200 Chemin de la Côte-Sainte-Catherine, Montréal, QC, Canada",H3T 1C9,24660146,1141
107501,Jean de la Mennais,45.4128169,-73.4814564,"870 Chemin de Saint-Jean, La Prairie, QC J5R 2E6, Canada",J5R 2E6,24670001,1518
114501,Jean-Eudes,45.5553531,-73.5787753,"3535 Boulevard Rosemont, Montréal, QC H1X 1K7, Canada",H1X 1K7,24660067,1788
115501,Jésus-Marie de Sillery,46.7784196,-71.2506974,"2047 Chemin Saint-Louis, Québec, QC G1T 1S6, Canada",G1T 1S6,24230052,595
116501,Collège Laval,45.615166,-73.649034,"1275 Avenue du Collège, Laval, QC H7C 1W8, Canada",H7C 1W8,24650007,2068
118501,Marie-de-l'Incarnation,46.3460544,-72.538279,"725 Rue Hart, Trois-Rivières, QC G9A 4R9, Canada",G9A 4R9,24370012,122
119501,Mont Notre-Dame,45.4019499676923,-71.8932601584615,"114 Rue de la Cathédrale, Sherbrooke, QC J1H 4M1, Canada",J1H 4M1,24430021,489
123501,Mont-Sacré-Coeur,45.3936326,-72.7100693,"210 Rue Denison Est, Granby, QC J2H 2R6, Canada",J2H 2R6,24470006,631
124501,Mont-Royal,45.5988097,-73.515753,"2165 Rue Baldwin, Montréal, QC H1L 5A7, Canada",H1L 5A7,24660019,496
125501,Mont-Saint-Louis,45.5676441,-73.6595232,"1700 Boulevard Henri-Bourassa Est, Montréal, QC H2C 1J3, Canada",H2C 1J3,24660078,1454
126501,Notre-Dame,45.4938225,-73.6208918,"3791 Chemin Queen Mary, Montréal, QC H3V 1A8, Canada",H3V 1A8,24660166,1758
127501,Notre-Dame-de-l'Assomption,46.2281955,-72.622223,"225 Rue Saint Jean Baptiste, Nicolet, QC J3T 1H4, Canada",J3T 1H4,24500002,306
128501,Notre-Dame-de-Lourdes,45.5135916338462,-73.5090626969231,"845 Chemin Tiffin, Longueuil, QC J4P 3G5, Canada",J4P 3G5,24580030,1092
136501,College Prep International,45.4541074,-73.6423265,"7475 Rue Sherbrooke Ouest, Montréal, QC H4B 1S5, Canada",H4B 1S5,24660203,63
138501,Citoyen,45.573611,-73.832595,"4001 Boulevard Sainte-Rose, Laval, QC, Canada",H7R 1V3,24650048,840
139501,Regina Assumpta,45.5657021,-73.6493432,"1750 Rue Sauriol East, Montréal, QC, Canada",H2C 1X4,24660071,2248
144501,Rivier,45.1376355857143,-71.7966831285714,"343 Rue Saint-Jacques Nord, Coaticook, QC, Canada",J1A 2R2,24440001,113
145501,Saint-Alexandre,45.4930301,-75.7501515154388,"2425 Rue Saint-Louis, Gatineau, QC J8V 1E7, Canada",J8V 1E7,24810037,1010
147501,Saint-Bernard,45.8818203,-72.4777343,"25 Avenue des Frères, Drummondville, QC J2B 6A2, Canada",J2B 6A2,24490011,773
148501,Saint-Charles-Garnier,46.7950996,-71.2449721243056,"1150 Boulevard René-Lévesque Ouest, Québec, QC G1S 1V7, Canada",G1S 1V7,24230050,814
149501,Saint-Hilaire,45.5723961976941,-73.155883819086,"800 Chemin Rouillard, Mont-Saint-Hilaire, QC J3G 4S6, Canada",J3G 4S6,24570009,668
1501,Antoine Manseau,46.0257138,-73.4375943,"P. 410, 20 Rue Saint-Charles-Borromée Sud C, Joliette, QC J6E 4T1, Canada",J6E 4T1,24610005,510
15503,Kuper,45.4520796,-73.8395781,"2975 Rue Edmond, Kirkland, QC H9H 5K5, Canada",H9H 5K5,24660246,534
157501,Saint-Jean-Vianney,45.6926234108892,-73.5223573451367,"12630 Boulevard Gouin Est, Montréal, QC H1C 1B9, Canada",H1C 1B9,24660002,1358
158501,Saint-Maurice,45.6304869142857,-72.9434146285714,"630 Rue Girouard Ouest, Saint-Hyacinthe, QC J2S 2Y3, Canada",J2S 2Y3,24540021,824
159501,Saint-Paul,45.6848132,-73.4425036,"235 Rue Sainte-Anne, Varennes, QC J3X 1R6, Canada",J3X 1R6,24590004,1009
164501,Sainte-Marcelline,45.5165044384689,-73.7454956670018,"9155 Boulevard Gouin Ouest, Montréal, QC, Canada",H4K 1C2,24660148,563
16501,Lafontaine,45.8042190318059,-74.0082697875995,"2171 Boulevard Maurice, Saint-Jérôme, QC J7Y 4M7, Canada",J7Y 4M7,24750008,1220
166501,Ville-Marie,45.5398138,-73.5590685,"2850 Rue Sherbrooke Est, Montréal, QC H2K 1H3, Canada",H2K 1H3,24660087,771
17501,Laurentienne,46.0148019118276,-74.1966192302455,"1200 14e Avenue, Val-Morin, QC J0T 2R0, Canada",J0T 2R0,24780006,264
188501,Beth Jacob d'Rav Hirschprung,45.5173764,-73.6237830457348,"1750 Avenue Glendale, Montréal, QC H2V 1B3, Canada",H2V 1B3,24660130,154
198503,Emmanuel Christian,45.4869668,-73.8489477,"4698 Boulevard Saint-Jean, Dollard-des-Ormeaux, QC H9H 4S5, Canada",H9H 4S5,24660227,169
204506,"Belz, Campus Jeanne-Mance",45.5197208,-73.5940523,"5030 Rue Jeanne-Mance, Montréal, QC H2V 4J8, Canada",H2V 4J8,24660118,201
219501,Miss Edgar's & Miss Cramp's,45.4909157,-73.596577,"525 Avenue Mount Pleasant, Westmount, QC H3Y 3H6, Canada",H3Y 3H6,24660161,144
226501,Jésus-Marie,46.2024693,-70.7664078,"670 9e Avenue, Beauceville, QC G5X 3P6, Canada",G5X 3P6,24270002,409
229501,Maïmonide (Jacob Safra),45.50030684,-73.6746615714286,"1900 Rue Bourdon, Montréal, QC, Canada",H4M 1V1,24660163,132
237501,Marcelle-Mallet,46.8103628,-71.185420945735,"51 Rue Déziel, Lévis, QC, Canada",G6V 3T6,24250005,673
244503,Marie-Clarac,45.5923673,-73.648843,"3641 Boulevard Gouin Est, Montréal, QC H1H 5L8, Canada",H1H 5L8,24660050,443
26501,Michèle-Provost,45.4984794606557,-73.5863491508197,"1517 Avenue des Pins Ouest, Montréal, QC H3G 1B3, Canada",H3G 1B3,24660132,231
266501,Notre Dame de Nareg,45.542211,-73.732803,"500 67e Av, Laval, QC, Canada",H7V 2M2,24650041,100
269501,Pasteur,45.5341388592593,-73.7187293962963,"12345 Avenue de la Miséricorde, Montréal, QC H4J 2E8, Canada",H4J 2E8,24660135,315
27501,Académie Saint-Louis,46.8299246,-71.316398,"1500 Rue de la Rive-Boisée Sud, Québec, QC G2C 2B3, Canada",G2C 2B3,24230081,1245
29501,L'Académie Sainte-Thérèse,45.6405977,-73.8160227,"425 Rue Blainville Est, Sainte-Thérèse, QC J7E 1W2, Canada",J7E 1W2,24730014,1045
304501,Les Trois Saisons,45.5937617,-73.4330348,"570 Boulevard de Mortagne, Boucherville, QC J4B 5E4, Canada",J4B 5E4,24580057,73
308501,St. George's,45.4938500272727,-73.5971338909091,"3100 Le Boulevard, Montréal, QC H3Y 1R9, Canada",H3Y 1R9,24660132,256
314501,Bromptonville,45.4712368,-71.9530959,"125 Rue du Frère-Théode, Sherbrooke, QC J1C 0S3, Canada",J1C 0S3,24430001,528
315501,du Verbe Divin,45.3964653807589,-72.773095728274,"P. 786, 1021 Rue Cowie C, Granby, QC, Canada",J2J 2E2,24470002,577
317501,François-Bourrin,46.8622401,-71.1946224,"50 Avenue des Cascades, Québec, QC G1E 2J7, Canada",G1E 2J7,24230012,426
321501,Jeanne-Normandin,45.6411059,-73.8640599,"4747 Rue Ambroise-Lafortune, Boisbriand, QC J7H 0A4, Canada",J7H 0A4,24730017,497
322501,Letendre,45.5605313,-73.7225046212552,"1000 Boulevard de l'Avenir, Laval, QC H7N 6J6, Canada",H7N 6J6,24650033,1849
323501,Marcellin-Champagnat,45.3186385,-73.2495291,"14 Chemin des Patriotes Est, Saint-Jean-sur-Richelieu, QC J2X 5P9, Canada",J2X 5P9,24560016,1194
324501,Collège d'Anjou,45.6116067,-73.5922380957447,"11000 Rue Renaude-Lapointe, Montréal, QC H1J 2V7, Canada",H1J 2V7,24660015,727
326501,Mont-Saint-Sacrement,46.976782,-71.502205,"200 Boulevard Saint Sacrement, Saint-Gabriel-de-Valcartier, QC, Canada",G0A 4S0,24220004,877
327501,Notre-Dame,47.8218691,-69.5351084,"56 Rue Saint-Henri, Rivière-du-Loup, QC G5R 2A1, Canada",G5R 2A1,24120005,573
335501,Saint-Joseph de Hull,45.431513,-75.710644,"174 Rue Notre-Dame-de-l'île, Gatineau, QC J8X 3T4, Canada",J8X 3T4,24810021,854
336501,Saint-Joseph,45.633856,-72.9634722,"2875 Avenue Bourdages Nord, Saint-Hyacinthe, QC J2S 5S3, Canada",J2S 5S3,24540022,1059
337501,Saint-Sacrement,45.694929,-73.637489,"901 Rue Saint-Louis, Terrebonne, QC J6W 1K1, Canada",J6W 1K1,24640015,1605
338502,Selwyn House,45.4857588,-73.5983726943502,"101 Chemin de la Côte-Saint-Antoine, Westmount, QC H3Y 3A3, Canada",H3Y 3A3,24660170,194
3501,Beth Rivkah,45.49452875,-73.6458361836943,"5001 Rue Vézina, Montréal, QC H3W 1C2, Canada",H3W 1C2,24660165,121
350501,Externat Sacré-Coeur,45.651161,-73.788291,"535 rue Lefrançois, Rosemère, QC, Canada",J7A 4R5,24730009,1207
352501,Externat Saint-Jean-Eudes,46.8782062,-71.2450152,"650 Avenue du Bourg-Royal, Québec, QC G2L 1M8, Canada",G2L 1M8,24230076,1109
364501,Greaves Adventist,45.4638771,-73.6228135,"2330 Avenue West Hill, Montréal, QC H4B 2S4, Canada",H4B 2S4,24660197,94
365501,Institut d'Enseignement,50.217296,-66.389085,"737 Avenue Gamache, Sept-Œles, QC G4R 2J8, Canada",G4R 2J8,24970012,231
367501,Reine-Marie,45.57285765,-73.6326006391296,"9300 Boulevard Saint-Michel, Montréal, QC, Canada",H1Z 3G9,24660058,1415
374501,Keranna,46.3581268,-72.6077793,"6205 Boulevard des Chenaux, Trois-Rivières, QC G8Y 6Z1, Canada",G8Y 6Z1,24370015,695
377501,Juvénat Notre-Dame du Saint-Laurent,46.7600709050523,-71.2370604233952,"30 Rue du Juvénat, Lévis, QC G6W 7X2, Canada",G6W 7X2,24250020,892
380501,Centennial,45.4936279,-73.5846119,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1E3, Canada",H3H 1E3,24660132,162
380501,Centennial,45.4936279,-73.5846119,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1E3, Canada",H3H 1E3,24660132,162
380503,"Centennial, française",45.4936279,-73.5846119,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1E3, Canada",H3H 1E3,24660132,127
380503,"Centennial, française",45.4936279,-73.5846119,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1E3, Canada",H3H 1E3,24660132,127
382501,Hebrew Academy,45.472514,-73.661455,"5700 Avenue Kellert, Côte Saint-Luc, QC H4W 1T4, Canada",H4W 1T4,24660194,214
384501,Ali Ibn Abi Talib,45.5283058,-73.6531972,"1610 Rue de Beauharnois Ouest, Montréal, QC H4N 1J5, Canada",H4N 1J5,24660121,145
385501,Arménienne Sourp Hagop,45.5312269,-73.6959767,"3400 Rue Nadon, Montréal, QC H4J 1P5, Canada",H4J 1P5,24660138,234
388501,Sacred Heart,45.4952779,-73.5883189,"3635 Avenue Atwater, Montréal, QC H3H 1B3, Canada",H3H 1B3,24660132,209
401501,Collège François-de-Laval,46.8152471,-71.2065663,"6 Rue de la Vieille-Université, Québec, QC, Canada",G1R 5X8,24230031,712
403504,"Skver, section française",45.522227,-73.616906,"940 Avenue Outremont, Montréal, QC H2V 4P8, Canada",H2V 4P8,24660130,93
404503,Bialik,45.4791413,-73.6583121,"6500 Chemin Kildare, Côte Saint-Luc, QC H4W 3B8, Canada",H4W 3B8,24660192,317
410501,Loyola,45.4562828,-73.63862,"7272 Rue Sherbrooke Ouest, Montréal, QC H4B 1R2, Canada",H4B 1R2,24660203,687
434501,Saint-Nom-de-Marie,45.5118213,-73.6128621315802,"628 Chemin de la Côte-Sainte-Catherine, Montréal, QC H2V 2C5, Canada",H2V 2C5,24660133,1261
444501,Chicoutimi,48.4184541,-71.0384114,"679 Rue Chabanel, Saguenay, QC G7H 1Z7, Canada",G7H 1Z7,24940032,527
445501,Collège Trinité,45.5355710604836,-73.3021628436659,"1475 CH Des Vingt, Saint-Bruno-de-Montarville, QC J3V 4P6, Canada",J3V 4P6,24580012,867
446501,Sherbrooke,45.4022903,-71.8940442,"195 Rue Marquette, Sherbrooke, QC, Canada",J1H 1L6,24430021,1229
447501,des Pères Maristes,46.7709902,-71.2604731,"2315 Chemin Saint-Louis, Québec, QC G1T 1R5, Canada",G1T 1R5,24230052,672
448501,Sacré-Coeur,45.645108096959,-74.7512824850383,"2738 Québec 148, Grenville-sur-la-Rouge, QC J0V 1B0, Canada",J0V 1B0,24760111,317
449501,des Hauts Sommets,47.1106010992553,-70.7960156202065,"97 Avenue de la Montagne, Saint-Tite-des-Caps, QC G0A 4J0, Canada",G0A 4J0,24210001,100
454501,Saint-François,46.7355112,-71.3888521,"4900 Rue Saint-Félix, Saint-Augustin-de-Desmaures, QC G3A 0L4, Canada",G3A 0L4,24230067,1234
455501,Saint-Joseph,46.3487121,-72.5452795,"858 Rue Laviolette, Trois-Rivières, QC G9A 5J1, Canada",G9A 5J1,24370012,776
456501,Sainte-Marie,46.573154,-72.726721,"5655 boulevard des Hêtres, Shawinigan, QC, Canada",G9N 4V9,24360001,282
457501,Salésien,45.3977478,-71.949683,"135 Rue Don-Bosco Nord, Sherbrooke, QC J1L 1E5, Canada",J1L 1E5,24430012,843
464501,Herzliah High School,45.48779325,-73.6335051882191,"5475 Avenue Mountain Sights, Montréal, QC H3W 2W8, Canada",H3W 2W8,24660174,239
464501,Herzliah High School,45.48779325,-73.6335051882191,"5475 Avenue Mountain Sights, Montréal, QC H3W 2W8, Canada",H3W 2W8,24660174,239
464503,école secondaire Herzliah,45.48779325,-73.6335051882191,"5475 Avenue Mountain Sights, Montréal, QC H3W 2W8, Canada",H3W 2W8,24660174,232
464503,école secondaire Herzliah,45.48779325,-73.6335051882191,"5475 Avenue Mountain Sights, Montréal, QC H3W 2W8, Canada",H3W 2W8,24660174,232
466502,The Study,45.4904932,-73.6002241,"3233 The Boulevard, Westmount, QC H3Y 1S4, Canada",H3Y 1S4,24660161,188
467501,Trafalgar,45.4987965,-73.5843747,"3495 Rue Simpson, Montréal, QC, Canada",H3G 1A1,24660132,86
469501,Villa Maria,45.4815664,-73.6156394,"4245 Boulevard Décarie, Montréal, QC H4A 3K4, Canada",H4A 3K4,24660179,1898
477501,Villa Sainte-Marcelline,45.48979735,-73.617603846042,"815 Avenue Upper Belmont, Westmount, QC H3Y 1K5, Canada",H3Y 1K5,24660161,309
478502,Yéshiva Yavné,45.4607888,-73.66491445,"7946 Chemin Wavell, Côte Saint-Luc, QC H4W 1L7, Canada",H4W 1L7,24660209,185
479501,Yeshiva Gedola Merkaz Hatorah (section anglaise),45.5126606,-73.6208407,"6155 Chemin Deacon, Montréal, QC H3S 2P4, Canada",H3S 2P4,24660140,117
511501,Jeunes Musulmans Canadiens,45.503865,-73.689424,"2205 rue de l'…glise, Montréal, QC H4M 1G5, Canada",H4M 1G5,24660172,233
515501,l'Eau-Vive,46.8260555,-71.3588605,"4690 Avenue Chauveau, Québec, QC G2C 1A7, Canada",G2C 1A7,24230040,170
524501,Nouvelles Frontières,45.4435685,-75.7487709477183,"250 Rue Gamelin, Gatineau, QC J8Y 1W9, Canada",J8Y 1W9,24810025,995
56501,Beaubois,45.5065046,-73.7788823,"4901 Rue du Collège - Beaubois, Montréal, QC H8Y 3T4, Canada",H8Y 3T4,24660181,899
57501,Bourget,45.4716872,-74.3074057,"65 Rue Saint-Pierre, Rigaud, QC J0P 1P0, Canada",J0P 1P0,24710001,1304
57501,Bourget,45.4716872,-74.3074057,"65 Rue Saint-Pierre, Rigaud, QC J0P 1P0, Canada",J0P 1P0,24710001,1304
57502,"Bourget, anglaise",45.4716872,-74.3074057,"65 Rue Saint-Pierre, Rigaud, QC J0P 1P0, Canada",J0P 1P0,24710001,31
57502,"Bourget, anglaise",45.4716872,-74.3074057,"65 Rue Saint-Pierre, Rigaud, QC J0P 1P0, Canada",J0P 1P0,24710001,31
58501,Champagneur,46.0446453,-73.7106128,"3713 Rue Queen, Rawdon, QC J0K 1S0, Canada",J0K 1S0,24620007,280
589501,Le Savoir,45.5070855,-73.8253101,"11950 Boulevard Gouin Ouest, Montréal, QC H8Z 1V6, Canada",H8Z 1V6,24660201,108
59501,Charlemagne,45.46036015,-73.9184127361268,"5000 Rue Pilon, Montréal, QC, Canada",H9K 1G5,24660243,662
602501,Centre académique de l'Outaouais,45.48549985,-75.60594535,"858 Boulevard Maloney Est, Gatineau, QC J8P 1H1, Canada",J8P 1H1,24810036,94
635501,North Star,45.530445,-73.780679,"950 rue …lodie-Boucher, Laval, QC H7W 0C6, Canada",H7W 0C6,24650049,112
640501,Sainte-Anne de Lachine,45.4318997374117,-73.6753208724725,"1250 Boulevard Saint-Joseph Est, Montréal, QC H2J 1L8, Canada",H2J 1L8,24660103,1965
65501,Charles-Lemoyne,45.3999448538462,-73.5475580923077,"125 Place Charles-Lemoyne, Sainte-Catherine, QC J5C 2B6, Canada",J5C 2B6,24670008,1381
65505,Charles-Lemoyne,45.512787126178,-73.506973873822,"901 Chemin Tiffin, Longueuil, QC J4P 3G6, Canada",J4P 3G6,24580030,1333
66501,Clarétain,46.0417871,-71.9653718,"663 Rue Gamache, Victoriaville, QC G6R 0W3, Canada",G6R 0W3,24390008,420
69501,de Champigny,46.79075125,-71.3619859983246,"1400 Route de l'Aéroport, Québec, QC G2G 1G6, Canada",G2G 1G6,24230051,702
711021,Armand-Saint-Onge,48.460536,-67.436575,"95 Avenue du Parc, Amqui, QC, Canada",G5J 2L8,24070003,675
711059,Matane,48.842436,-67.510388,"455 Avenue Saint Rédempteur, Matane, QC G4W 1K9, Canada",G4W 1K9,24080403,852
712003,Paul-Hubert,48.4337461,-68.5200172,"250 Boulevard Arthur - Buies Ouest, Rimouski, QC G5L 7A7, Canada",G5L 7A7,24100008,1575
712005,du le Mistral,48.5831733,-68.2004883,"254 Avenue Ross, Mont-Joli, QC G5H 3M4, Canada",G5H 3M4,24090002,778
713020,Dégelis,47.547759,-68.646422,"385 Avenue Principale, Dégelis, QC, Canada",G5T 1M6,24130001,291
713121,Cabano,47.6777809,-68.884846728501,"120 Boulevard Phil-Latulippe, Témiscouata-sur-le-Lac, QC G0L 1E0, Canada",G0L 1E0,24130003,365
713127,l'Arc-en-Ciel,48.1186116,-69.1761958,"455 Rue Jenkin, Trois-Pistoles, QC G0L 4K0, Canada",G0L 4K0,24110001,312
713132,du Transcontinental,47.477406473929,-69.1583015343065,"685 Rang Notre Dame des Champs, Pohénégamook, QC G0L 1J0, Canada",G0L 1J0,24130002,213
714021,Rivière-du-Loup,47.827128,-69.5416781,"320 Rue Saint-Pierre, Rivière-du-Loup, QC G5R 3V3, Canada",G5R 3V3,24120005,1492
714022,Chanoine-Beaudet,47.5283443,-69.806035,"525 Avenue de l'Église, Saint-Pascal, QC G0L 3Y0, Canada",G0L 3Y0,24140001,374
714023,La Pocatière,47.367656,-70.024204,"950 12e Avenue, La Pocatière, QC, Canada",G0R 1Z0,24140003,401
721016,Cité étudiante,48.501645,-72.227441,"171 Boulevard de la Jeunesse, Roberval, QC G8H 2N9, Canada",G8H 2N9,24910004,708
721039,des Quatre-Vents,48.6469096,-72.4534822,"1099 Boulevard Hamel, Saint-Félicien, QC G8K 2R4, Canada",G8K 2R4,24910002,792
721061,Normandin,48.8411568,-72.519569,"1285 Avenue du Rocher, Normandin, QC G8M 3X4, Canada",G8M 3X4,24920003,426
721085,Jean-Dolbeau,48.8723192,-72.2287262,"300 Avenue Jean Dolbeau, Dolbeau-Mistassini, QC G8L 3C6, Canada",G8L 3C6,24921411,851
722002,Camille-Lavoie,48.54331,-71.655051,"500 Avenue des Métiers Sud, Alma, QC G8B 3C4, Canada",G8B 3C4,24930009,736
722003,Wilbrod-Dufour,48.536708,-71.653192,"850 Avenue Bégin Sud, Alma, QC, Canada",G8B 5W2,24930008,1125
722004,Curé-Hébert,48.3911043,-71.6791741,"250 Rue Turgeon, Hébertville, QC G8N 1S1, Canada",G8N 1S1,24930007,409
722009,Jean-Gauthier,48.645977,-71.693155,"441 Rue Joseph W. Fleury, Alma, QC G8E 2L1, Canada",G8E 2L1,24930008,498
723145,Charles-Gravel,48.4492621,-71.0814007,"350 Rue Saint Gérard, Saguenay, QC G7G 1J2, Canada",G7G 1J2,24940031,1577
723172,Fréchette,48.199768,-70.2385479,"37 Rue Saint-Jean-Baptiste, L'Anse-Saint-Jean, QC G0V 1J0, Canada",G0V 1J0,24940040,83
723173,des Grandes-Marées,48.323458,-70.8787172,"1802 Avenue John Kane, Saguenay, QC G7B 1K2, Canada",G7B 1K2,24940027,885
723175,de l'Odyssée,48.4127909,-71.067761,"985 Rue Bégin, Saguenay, QC, Canada",G7H 4P3,24940034,1926
724002,Arvida,48.4129883,-71.1818116,"2215 Boulevard Mellon, Saguenay, QC G7S 1J6, Canada",G7S 1J6,24940039,1241
724003,Kénogami,48.424168,-71.226552,"1954 rue des …tudiants, Saguenay, QC G7X 4B1, Canada",G7X 4B1,24940022,800
724014,Jonquière,48.4172766,-71.2264872,"3450 Boulevard du Royaume, Saguenay, QC G7S 5T2, Canada",G7S 5T2,24940039,1063
731001,Saint-Aubin,47.4399245969504,-70.5145787732719,"101 Rue Saint-Aubin #200, Baie-Saint-Paul, QC G3Z 0E7, Canada",G3Z 0E7,24160002,532
731002,du Plateau,47.6510316,-70.1549664,"88 Rue des Cimes, La Malbaie--Pointe-au-Pic, QC G5A 1T3, Canada",G5A 1T3,24150002,644
732157,Cardinal-Roy,46.8195339,-71.2387929,"50 Rue du Cardinal-Maurice-Roy, Québec, QC G1K 2K5, Canada",G1K 2K5,24230070,898
732159,Jean-de-Brébeuf,46.8325509,-71.2302004,"1640 8e Avenue, Québec, QC G1J 3N5, Canada",G1J 3N5,24230028,670
732160,Joseph-François-Perrault,46.8055883,-71.2292972,"140 Chemin Sainte-Foy, Québec, QC G1R 1T2, Canada",G1R 1T2,24230069,646
732161,La Camaradière,46.8157991,-71.3148057749602,"3400 Boulevard Neuvialle, Québec, QC G1P 3A8, Canada",G1P 3A8,24230082,1292
732164,de Neufchâtel,46.83579835,-71.3466129997017,"3600 Avenue Chauveau, Québec, QC, Canada",G2C 1A1,24230039,1727
732167,Vanier,46.8131555,-71.2542609,"700 Boulevard Wilfrid-Hamel, Québec, QC G1M 2P9, Canada",G1M 2P9,24230038,372
733002,des Pionniers,46.742161,-71.4541265,"130 Rue Jean Juneau, Saint-Augustin-de-Desmaures, QC G3A 2P2, Canada",G3A 2P2,24230065,453
